,actual,predicted
1706,1,1
1707,1,1
1708,1,1
1709,1,1
1710,1,1
1711,1,1
1712,1,1
1713,1,1
1714,1,0
1715,1,1
1716,1,0
1717,1,1
1718,1,1
1719,1,0
1720,1,1
1721,1,1
1722,1,1
1723,1,1
1724,1,1
1725,1,1
1726,1,1
1727,1,1
1728,1,1
1729,1,0
1730,1,1
1731,1,1
1732,1,1
1733,1,1
1734,1,1
1735,1,1
1736,1,1
1737,1,0
1738,1,0
1739,1,0
1740,1,1
1741,1,0
1742,1,0
1743,1,0
1744,1,1
1745,1,1
1746,1,0
1747,1,0
1748,1,1
1749,1,1
1750,1,1
1751,1,1
1752,1,0
1753,1,0
1754,1,1
1755,1,1
1756,1,1
1757,1,1
1758,1,1
1759,1,1
1760,1,1
1761,1,0
1762,1,1
1763,1,1
1764,1,1
1765,1,1
1766,1,0
1767,1,1
1768,1,0
1769,1,1
1770,1,0
1771,1,0
1772,1,1
1773,1,1
1774,1,1
1775,1,0
1776,1,1
1777,1,0
1778,1,1
1779,1,1
1780,1,1
1781,1,1
1782,1,1
1783,1,1
1784,1,1
1785,1,1
1786,1,1
1787,1,0
1788,1,1
1789,1,1
1790,1,1
1791,1,1
1792,1,1
1793,1,1
1794,1,1
1795,1,1
1796,1,1
1797,1,1
1798,1,1
1799,1,1
1800,1,1
1801,1,1
1802,1,1
1803,1,1
1804,1,1
1805,1,1
1806,1,1
1807,1,0
1808,1,1
1809,1,0
1810,1,1
1811,1,1
1812,1,1
1813,1,0
1814,1,1
1815,1,1
1816,1,1
1817,1,1
1818,1,1
1819,1,1
1820,1,1
1821,1,0
1822,1,1
1823,1,1
1824,1,1
1825,1,1
1826,1,1
1827,1,1
1828,1,1
1829,1,1
1830,1,1
1831,1,1
1832,1,1
1833,1,1
1834,1,1
1835,1,1
1836,1,1
1837,1,1
1838,1,1
1839,1,1
1840,1,0
1841,1,0
1842,1,1
1843,1,1
1844,1,1
1845,1,1
1846,1,0
1847,1,0
1848,1,1
1849,1,1
1850,1,1
1851,1,1
1852,1,0
1853,1,1
1854,1,1
1855,1,0
1856,1,0
1857,1,1
1858,1,0
1859,1,0
1860,1,1
1861,1,0
1862,1,1
1863,1,1
1864,1,1
1865,1,1
1866,1,1
1867,1,1
1868,1,1
1869,1,1
1870,1,1
1871,1,1
1872,1,1
1873,1,1
1874,1,1
1875,1,1
1876,1,0
1877,1,0
1878,1,0
1879,1,1
1880,1,1
1881,1,1
1882,1,1
1883,1,1
1884,1,1
1885,1,1
1886,1,1
1887,1,1
1888,1,1
1889,1,1
1890,1,1
1891,1,1
1892,1,1
1893,1,1
1894,1,1
1895,1,1
1896,1,1
1897,1,1
1898,1,1
1899,1,0
1900,1,0
1901,1,0
1902,1,1
1903,1,1
1904,1,1
1905,1,1
1906,1,1
1907,1,1
1908,1,1
1909,1,0
1910,1,1
1911,1,1
1912,1,1
1913,1,1
1914,1,1
1915,1,1
1916,1,1
1917,1,1
1918,1,0
1919,1,0
1920,1,1
1921,1,1
1922,1,1
1923,1,1
1924,1,1
1925,1,1
1926,1,1
1927,1,1
1928,1,0
1929,1,0
1930,1,1
1931,1,0
1932,1,1
1933,1,0
1934,1,0
1935,1,0
1936,1,1
1937,1,1
1938,1,1
1939,1,1
1940,1,1
1941,1,1
1942,1,1
1943,1,1
1944,1,1
1945,1,0
1946,1,1
1947,1,1
1948,1,1
1949,1,1
1950,1,1
1951,1,1
1952,1,1
1953,1,1
1954,1,1
1955,1,1
1956,1,1
1957,1,1
1958,1,1
1959,1,1
1960,1,0
1961,1,1
1962,1,1
1963,1,0
1964,1,1
1965,1,1
1966,1,1
1967,1,1
1968,1,0
1969,1,1
1970,1,1
1971,1,1
1972,1,1
1973,1,0
1974,1,0
1975,1,1
1976,1,0
1977,1,1
1978,1,1
1979,1,0
1980,1,1
1981,1,1
1982,1,1
1983,1,1
1984,1,0
1985,1,1
1986,1,1
1987,1,1
1988,1,1
1989,1,1
1990,1,0
1991,1,1
1992,1,0
1993,1,1
1994,1,1
1995,1,0
1996,1,0
1997,1,1
1998,1,0
1999,1,0
2000,1,1
2001,1,0
2002,1,1
2003,1,1
2004,1,1
2005,1,0
2006,1,1
2007,1,1
2008,1,0
2009,1,1
2010,1,1
2011,1,0
2012,1,0
2013,1,1
2014,1,1
2015,1,0
2016,1,1
2017,1,0
2018,1,1
2019,1,1
2020,1,1
2021,1,1
2022,1,1
2023,1,1
2024,1,1
2025,1,1
2026,1,1
2027,1,0
2028,1,1
2029,1,1
2030,1,0
2031,1,1
2032,1,1
2033,1,0
2034,1,0
2035,1,1
2036,1,1
2037,1,1
2038,1,0
2039,1,0
2040,1,1
2041,1,1
2042,1,1
2043,1,1
2044,1,0
2045,1,1
2046,1,1
2047,1,1
2048,1,1
2049,1,1
2050,1,1
2051,1,1
2052,1,1
2053,1,1
2054,1,1
2055,1,0
2056,1,1
2057,1,1
2058,1,1
2059,1,1
2060,1,1
2061,1,1
2062,1,0
2063,1,1
2064,1,1
2065,1,1
2066,1,0
2067,1,1
2068,1,1
2069,1,1
2070,1,1
2071,1,0
2072,1,1
2073,1,0
2074,1,1
2075,1,0
2076,1,1
2077,1,1
2078,1,1
2079,1,1
2080,1,0
2081,1,1
2082,1,1
2083,1,1
2084,1,1
2085,1,1
2086,1,0
2087,1,1
2088,1,1
2089,1,0
2090,1,0
2091,1,1
2092,1,1
2093,1,0
2094,1,1
2095,1,1
2096,1,1
2097,1,1
2098,1,1
2099,1,1
2100,1,1
2101,1,1
2102,1,1
2103,1,1
2104,1,1
2105,1,1
2106,1,1
2107,1,1
2108,1,1
2109,1,1
2110,1,1
2111,1,1
2112,1,0
2113,1,1
2114,1,1
2115,1,1
2116,1,1
2117,1,0
2118,1,0
2119,1,1
2120,1,1
2121,1,0
2122,1,0
2123,1,0
2124,1,1
2125,1,0
2126,1,1
2127,1,0
2128,1,0
2129,1,0
2130,1,1
2131,1,1
2132,1,1
2133,1,1
2134,1,1
2135,1,1
2136,1,1
2137,1,0
2138,1,1
2139,1,1
2140,1,1
2141,1,1
2142,1,1
2143,1,1
2144,1,1
2145,1,1
2146,1,0
2147,1,1
2148,1,1
2149,1,1
2150,1,0
2151,1,1
2152,1,1
2153,1,1
2154,1,0
2155,1,1
2156,1,1
2157,1,1
2158,1,1
2159,1,1
2160,1,1
2161,1,1
2162,1,1
2163,1,1
2164,1,0
2165,1,0
2166,1,1
2167,1,1
2168,1,1
2169,1,1
2170,1,0
2171,1,1
2172,1,1
2173,1,1
2174,1,1
2175,1,1
2176,1,1
2177,1,0
2178,1,1
2179,1,1
2180,1,1
2181,1,1
2182,1,0
2183,1,1
2184,1,0
2185,1,1
2186,1,1
2187,1,1
2188,1,1
2189,1,1
2190,1,1
2191,1,1
2192,1,1
2193,1,1
2194,1,1
2195,1,1
2196,1,1
2197,1,1
2198,1,0
2199,1,1
2200,1,0
2201,1,1
2202,1,1
2203,1,1
2204,1,1
2205,1,1
2206,1,1
2207,1,1
2208,1,0
2209,1,1
2210,1,0
2211,1,1
2212,1,1
2213,1,1
2214,1,1
2215,1,0
2216,1,1
2217,1,1
2218,1,1
2219,1,1
2220,1,1
2221,1,1
2222,1,0
2223,1,1
2224,1,1
2225,1,1
2226,1,1
2227,1,1
2228,1,0
2229,1,1
2230,1,1
2231,1,1
2232,1,1
2233,1,1
2234,1,1
2235,1,1
2236,1,1
2237,1,1
2238,1,1
2239,1,1
2240,1,1
2241,1,1
2242,1,1
2243,1,1
2244,1,1
2245,1,1
2246,1,1
2247,1,1
2248,1,1
2249,1,1
2250,1,1
2251,1,1
2252,1,1
2253,1,1
2254,1,1
2255,1,0
2256,1,1
2257,1,1
2258,1,1
2259,1,0
2260,1,1
2261,1,1
2262,1,0
2263,1,1
2264,1,1
2265,1,1
2266,1,1
2267,1,1
2268,1,1
2269,1,1
2270,1,0
2271,1,1
2272,1,1
2273,1,1
2274,1,1
2275,1,1
2276,1,0
2277,1,0
2278,1,0
2279,1,1
2280,1,1
2281,1,1
2282,1,1
2283,1,1
2284,1,1
2285,1,1
2286,1,1
2287,1,1
2288,1,1
2289,1,1
2290,1,1
2291,1,1
2292,1,1
2293,1,1
2294,1,1
2295,1,0
2296,1,1
2297,1,1
2298,1,1
2299,1,1
2300,1,1
2301,1,0
2302,1,1
2303,1,1
2304,1,0
2305,1,1
2306,1,1
2307,1,1
2308,1,0
2309,1,1
2310,1,1
2311,1,1
2312,1,1
2313,1,1
2314,1,1
2315,1,1
2316,1,1
2317,1,1
2318,1,1
2319,1,1
2320,1,1
2321,1,1
2322,1,0
2323,1,1
2324,1,1
2325,1,1
2326,1,0
2327,1,1
2328,1,1
2329,1,1
2330,1,1
2331,1,0
2332,1,1
2333,1,1
2334,1,1
2335,1,1
2336,1,1
2337,1,1
2338,1,1
2339,1,0
2340,1,0
2341,1,1
2342,1,1
2343,1,1
2344,1,1
2345,1,1
2346,1,1
2347,1,1
2348,1,1
2349,1,1
2350,1,1
2351,1,1
2352,1,1
2353,1,1
2354,1,0
2355,1,1
2356,1,1
2357,1,1
2358,1,1
2359,1,1
2360,1,1
2361,1,1
2362,1,1
2363,1,1
2364,1,1
2365,1,1
2366,1,0
2367,1,1
2368,1,1
2369,1,1
2370,1,1
2371,1,1
2372,1,1
2373,1,1
2374,1,0
2375,1,0
2376,1,1
2377,1,1
2378,1,1
2379,1,0
2380,1,1
2381,1,1
2382,1,1
2383,1,1
2384,1,1
2385,1,1
2386,1,1
2387,1,1
2388,1,1
2389,1,1
2390,1,0
2391,1,1
2392,1,0
2393,1,1
2394,1,1
2395,1,1
2396,1,1
2397,1,1
2398,1,0
2399,1,1
2400,1,1
2401,1,1
2402,1,1
2403,1,1
2404,1,1
2405,1,1
2406,1,1
2407,1,1
2408,1,1
2409,1,1
2410,1,1
2411,1,1
2412,1,1
2413,1,1
2414,1,1
2415,1,0
2416,1,1
2417,1,1
2418,1,1
2419,1,0
2420,1,1
2421,1,0
2422,1,1
2423,1,0
2424,1,1
2425,1,1
2426,1,1
2427,1,0
2428,1,0
2429,1,1
2430,1,1
2431,1,0
2432,1,0
2433,1,1
2434,1,0
2435,1,1
2436,1,1
2437,1,1
2438,1,1
2439,1,1
2440,1,1
2441,1,1
2442,1,0
2443,1,1
2444,1,1
2445,1,1
2446,1,0
2447,1,1
2448,1,0
2449,1,0
2450,1,1
2451,1,1
2452,1,1
2453,1,1
2454,1,1
2455,1,1
2456,1,1
2457,1,1
2458,1,1
2459,1,0
2460,1,1
2461,1,1
2462,1,0
2463,1,1
2464,1,1
2465,1,1
2466,1,1
2467,1,1
2468,1,0
2469,1,1
2470,1,1
2471,1,1
2472,1,0
2473,1,0
2474,1,1
2475,1,1
2476,1,0
2477,1,1
2478,1,0
2479,1,1
2480,1,1
2481,1,1
2482,1,1
2483,1,1
2484,1,0
2485,1,1
2486,1,0
2487,1,1
2488,1,0
2489,1,1
2490,1,1
2491,1,1
2492,1,1
2493,1,1
2494,1,0
2495,1,1
2496,1,0
2497,1,0
2498,1,1
2499,1,1
2500,1,1
2501,1,1
2502,1,1
2503,1,1
2504,1,0
2505,1,0
2506,1,1
2507,1,1
2508,1,1
2509,1,1
2510,1,1
2511,1,1
2512,1,0
2513,1,0
2514,1,0
2515,1,1
2516,1,1
2517,1,0
2518,1,0
2519,1,1
2520,1,1
2521,1,1
2522,1,1
2523,1,1
2524,1,0
2525,1,0
2526,1,1
2527,1,1
2528,1,1
2529,1,0
2530,1,1
2531,1,1
2532,1,1
2533,1,1
2534,1,1
2535,1,0
2536,1,1
2537,1,1
2538,1,1
2539,1,1
2540,1,1
2541,1,0
2542,1,1
2543,1,1
2544,1,0
2545,1,1
2546,1,1
2547,1,0
2548,1,0
2549,1,1
2550,1,1
2551,1,0
2552,1,1
2553,1,1
2554,1,1
2555,1,1
2556,1,0
2557,1,0
2558,1,1
2559,1,1
2560,1,0
2561,1,1
2562,1,1
2563,1,1
2564,1,0
2565,1,1
2566,1,1
2567,1,0
2568,1,0
2569,1,0
2570,1,0
2571,1,1
2572,1,0
2573,1,1
2574,1,0
2575,1,1
2576,1,1
2577,1,1
2578,1,0
2579,1,0
2580,1,1
2581,1,0
2582,1,0
2583,1,1
2584,1,1
2585,1,1
2586,1,1
2587,1,1
2588,1,1
2589,1,1
2590,1,0
2591,1,1
2592,1,0
2593,1,1
2594,1,1
2595,1,0
2596,1,1
2597,1,1
2598,1,1
2599,1,0
2600,1,1
2601,1,1
2602,1,1
2603,1,1
2604,1,0
2605,1,1
2606,1,0
2607,1,1
2608,1,1
2609,1,0
2610,1,1
2611,1,0
2612,1,1
2613,1,1
2614,1,1
2615,1,1
2616,1,0
2617,1,1
2618,1,1
2619,1,1
2620,1,1
2621,1,1
2622,1,1
2623,1,1
2624,1,1
2625,1,1
2626,1,0
2627,1,1
2628,1,1
2629,1,1
2630,1,1
2631,1,1
2632,1,1
2633,1,1
2634,1,1
2635,1,0
2636,1,0
2637,1,0
2638,1,0
2639,1,1
2640,1,0
2641,1,0
2642,1,1
2643,1,0
2644,1,0
2645,1,0
2646,1,0
2647,1,0
2648,1,1
2649,1,1
2650,1,1
2651,1,0
2652,1,1
2653,1,0
2654,1,1
2655,1,1
2656,1,1
2657,1,1
2658,1,1
2659,1,1
2660,1,1
2661,1,1
2662,1,1
2663,1,1
2664,1,1
2665,1,1
2666,1,1
2667,1,0
2668,1,1
2669,1,1
2670,1,1
2671,1,1
2672,1,1
2673,1,1
2674,1,1
2675,1,1
2676,1,1
2677,1,1
2678,1,1
2679,1,1
2680,1,1
2681,1,1
2682,1,1
2683,1,1
2684,1,1
2685,1,1
2686,1,1
2687,1,1
2688,1,1
2689,1,1
2690,1,1
2691,1,1
2692,1,1
2693,1,1
2694,1,0
2695,1,1
2696,1,1
2697,1,1
2698,1,1
2699,1,1
2700,1,1
2701,1,1
2702,1,1
2703,1,1
2704,1,1
2705,1,1
2706,1,0
2707,1,0
2708,1,1
2709,1,0
2710,1,0
2711,1,1
2712,1,0
2713,1,0
2714,1,0
2715,1,0
2716,1,1
2717,1,0
2718,1,1
2719,1,0
2720,1,1
2721,1,0
2722,1,1
2723,1,1
2724,1,1
2725,1,1
2726,1,0
2727,1,0
2728,1,1
2729,1,1
2730,1,1
2731,1,1
2732,1,1
2733,1,1
2734,1,1
2735,1,1
2736,1,1
2737,1,1
2738,1,0
2739,1,0
2740,1,1
2741,1,1
2742,1,1
2743,1,1
2744,1,1
2745,1,1
2746,1,1
2747,1,1
2748,1,1
2749,1,1
2750,1,1
2751,1,0
2752,1,0
2753,1,1
2754,1,1
2755,1,1
2756,1,1
2757,1,1
2758,1,1
2759,1,1
2760,1,1
2761,1,1
2762,1,1
2763,1,0
2764,1,1
2765,1,0
2766,1,1
2767,1,0
2768,1,1
2769,1,1
2770,1,1
2771,1,1
2772,1,0
2773,1,1
2774,1,1
2775,1,1
2776,1,1
2777,1,1
2778,1,0
2779,1,1
2780,1,1
2781,1,0
2782,1,1
2783,1,1
2784,1,1
2785,1,1
2786,1,0
2787,1,1
2788,1,0
2789,1,1
2790,1,1
2791,1,0
2792,1,1
2793,1,1
2794,1,1
2795,1,1
2796,1,1
2797,1,0
2798,1,0
2799,1,0
2800,1,0
2801,1,1
2802,1,0
2803,1,0
2804,1,1
2805,1,1
2806,1,1
2807,1,1
2808,1,1
2809,1,0
2810,1,1
2811,1,1
2812,1,0
2813,1,0
2814,1,1
2815,1,0
2816,1,1
2817,1,1
2818,1,0
2819,1,1
2820,1,1
2821,1,1
2822,1,1
2823,1,0
2824,1,0
2825,1,0
2826,1,0
2827,1,0
2828,1,0
2829,1,1
2830,1,1
2831,1,0
2832,1,1
2833,1,1
2834,1,1
2835,1,0
2836,1,1
2837,1,1
2838,1,1
2839,1,1
2840,1,1
2841,1,1
2842,1,1
2843,1,1
2844,1,1
2845,1,1
2846,1,0
2847,1,0
2848,1,1
2849,1,1
2850,1,1
2851,1,1
2852,1,1
2853,1,1
2854,1,0
2855,1,1
2856,1,1
2857,1,1
2858,1,1
2859,1,1
2860,1,1
2861,1,1
2862,1,1
2863,1,0
2864,1,1
2865,1,1
2866,1,1
2867,1,1
2868,1,1
2869,1,1
2870,1,1
2871,1,1
2872,1,1
2873,1,1
2874,1,1
2875,1,1
2876,1,1
2877,1,1
2878,1,1
2879,1,1
2880,1,1
2881,1,1
2882,1,1
2883,1,1
2884,1,1
2885,1,1
2886,1,1
2887,1,0
2888,1,0
2889,1,0
2890,1,1
2891,1,0
2892,1,0
2893,1,0
2894,1,1
2895,1,1
2896,1,1
2897,1,1
2898,1,1
2899,1,1
2900,1,1
2901,1,1
2902,1,1
2903,1,1
2904,1,1
2905,1,0
2906,1,1
2907,1,1
2908,1,0
2909,1,1
2910,1,1
2911,1,1
2912,1,1
2913,1,1
2914,1,1
2915,1,1
2916,1,1
2917,1,0
2918,1,1
2919,1,0
2920,1,1
2921,1,1
2922,1,1
2923,1,1
2924,1,1
2925,1,1
2926,1,1
2927,1,0
2928,1,0
2929,1,0
2930,1,0
2931,1,1
2932,1,1
2933,1,0
2934,1,1
2935,1,1
2936,1,1
2937,1,1
2938,1,1
2939,1,1
2940,1,1
2941,1,1
2942,1,1
2943,1,1
2944,1,1
2945,1,1
2946,1,1
2947,1,1
2948,1,0
2949,1,1
2950,1,1
2951,1,1
2952,1,1
2953,1,1
2954,1,1
2955,1,1
2956,1,1
2957,1,0
2958,1,1
2959,1,1
2960,1,1
2961,1,1
2962,1,0
2963,1,1
2964,1,1
2965,1,0
2966,1,1
2967,1,1
2968,1,1
2969,1,1
2970,1,1
2971,1,1
2972,1,1
2973,1,1
2974,1,1
2975,1,1
2976,1,1
2977,1,1
2978,1,1
2979,1,1
2980,1,0
2981,1,0
2982,1,0
2983,1,1
2984,1,1
2985,1,1
2986,1,0
2987,1,1
2988,1,1
2989,1,1
2990,1,0
2991,1,0
2992,1,0
2993,1,1
2994,1,0
2995,1,1
2996,1,1
2997,1,1
2998,1,0
2999,1,1
3000,1,1
3001,1,1
3002,1,1
3003,1,0
3004,1,1
3005,1,0
3006,1,0
3007,1,1
3008,1,1
3009,1,0
3010,1,0
3011,1,1
3012,1,1
3013,1,1
3014,1,0
3015,1,1
3016,1,1
3017,1,1
3018,1,0
3019,1,1
3020,1,0
3021,1,0
3022,1,1
3023,1,1
3024,1,1
3025,1,1
3026,1,1
3027,1,0
3028,1,0
3029,1,1
3030,1,0
3031,1,0
3032,1,0
3033,1,1
3034,1,0
3035,1,1
3036,1,0
3037,1,1
3038,1,1
3039,1,1
3040,1,1
3041,1,1
3042,1,1
3043,1,1
3044,1,1
3045,1,0
3046,1,1
3047,1,1
3048,1,1
3049,1,1
3050,1,1
3051,1,1
3052,1,1
3053,1,1
3054,1,1
3055,1,0
3056,1,1
3057,1,1
3058,1,1
3059,1,1
3060,1,1
3061,1,1
3062,1,1
3063,1,1
3064,1,1
3065,1,1
3066,1,0
3067,1,0
3068,1,1
3069,1,1
3070,1,1
3071,1,0
3072,1,1
3073,1,0
3074,1,1
3075,1,1
3076,1,0
3077,1,1
3078,1,1
3079,1,1
3080,1,1
3081,1,1
3082,1,0
3083,1,1
3084,1,1
3085,1,0
3086,1,1
3087,1,1
3088,1,1
3089,1,1
3090,1,0
3091,1,1
3092,1,1
3093,1,1
3094,1,1
3095,1,0
3096,1,1
3097,1,0
3098,1,1
3099,1,1
3100,1,1
3101,1,1
3102,1,1
3103,1,1
3104,1,1
3105,1,1
3106,1,1
3107,1,1
3108,1,1
3109,1,1
3110,1,1
3111,1,1
3112,1,1
3113,1,1
3114,1,1
3115,1,1
3116,1,1
3117,1,0
3118,1,1
3119,1,1
3120,1,1
3121,1,1
3122,1,1
3123,1,1
3124,1,1
3125,1,1
3126,1,1
3127,1,1
3128,1,1
3129,1,1
3130,1,1
3131,1,1
3132,1,0
3133,1,1
3134,1,1
3135,1,0
3136,1,1
3137,1,0
3138,1,0
3139,1,1
3140,1,0
3141,1,0
3142,1,0
3143,1,0
3144,1,1
3145,1,1
3146,1,1
3147,1,0
3148,1,1
3149,1,1
3150,1,1
3151,1,1
3152,1,1
3153,1,1
3154,1,1
3155,1,1
3156,1,1
3157,1,1
3158,1,0
3159,1,1
3160,1,0
3161,1,1
3162,1,1
3163,1,0
3164,1,1
3165,1,1
3166,1,0
3167,1,1
3168,1,1
3169,1,1
3170,1,1
3171,1,1
3172,1,1
3173,1,0
3174,1,1
3175,1,0
3176,1,1
3177,1,1
3178,1,1
3179,1,1
3180,1,0
3181,1,1
3182,1,1
3183,1,1
3184,1,1
3185,1,1
3186,1,1
3187,1,1
3188,1,1
3189,1,1
3190,1,1
3191,1,1
3192,1,0
3193,1,1
3194,1,1
3195,1,1
3196,1,1
3197,1,0
3198,1,0
3199,1,1
3200,1,1
3201,1,0
3202,1,0
3203,1,1
3204,1,1
3205,1,1
3206,1,1
3207,1,1
3208,1,1
3209,1,1
3210,1,0
3211,1,0
3212,1,1
3213,1,1
3214,1,1
3215,1,1
3216,1,1
3217,1,1
3218,1,1
3219,1,0
3220,1,1
3221,1,1
3222,1,1
3223,1,1
3224,1,1
3225,1,1
3226,1,1
3227,1,0
3228,1,0
3229,1,1
3230,1,0
3231,1,1
3232,1,0
3233,1,1
3234,1,1
3235,1,1
3236,1,1
3237,1,1
3238,1,0
3239,1,1
3240,1,1
3241,1,1
3242,1,1
3243,1,1
3244,1,1
3245,1,1
3246,1,0
3247,1,0
3248,1,1
3249,1,1
3250,1,1
3251,1,1
3252,1,1
3253,1,1
3254,1,1
3255,1,0
3256,1,1
3257,1,1
3258,1,1
3259,1,1
3260,1,1
3261,1,1
3262,1,1
3263,1,1
3264,1,1
3265,1,0
3266,1,1
3267,1,0
3268,1,1
3269,1,1
3270,1,0
3271,1,1
3272,1,1
3273,1,1
3274,1,1
3275,1,0
3276,1,1
3277,1,1
3278,1,1
3279,1,1
3280,1,1
3281,1,1
3282,1,1
3283,1,1
3284,1,1
3285,1,1
3286,1,1
3287,1,1
3288,1,1
3289,1,1
3290,1,1
3291,1,1
3292,1,1
3293,1,1
3294,1,1
3295,1,1
3296,1,1
3297,1,1
3298,1,1
3299,1,1
3300,1,1
3301,1,0
3302,1,1
